;; -*- coding: utf-8 -*-
[Comment]
要創建一個新的 eim 輸入法文件，最簡單的方法是只要在 Table 部分填入碼表
就行了。更多的設置如下：

如果需要排序，或者合並相同編碼的詞條，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能還要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
jie-mei 姐妹
jie-meng 結盟
jie-mian 介面 界面
jie-ming 誡命
jie-mo 結膜 芥末
jie-mu 揭幕 節目
jie-na 接納
jie-neng 節能
jie-pou 解剖
jie-pou-xue 解剖學
jie-qia 接洽
jie-qing 節慶
jie-ran 截然
jie-rang 接壤
jie-ren 接人
jie-ri 節日
jie-ru 介入
jie-san 解散
jie-shao 介紹
jie-she-zi-you 結社自由
jie-sheng 接生 節省
jie-shi 解釋 揭示 結實 節食 結石 屆時
jie-shi-zhi-xing 解釋執行
jie-shou 接受 接收 界首
jie-shou-qi 接收器
jie-shou-qi-ling-min-du 接收器靈敏度
jie-shou-zhe 接受者
jie-shu 結束
jie-shu-dan 借書單
jie-shu-yu 結束語
jie-suan 結算
jie-ti 階梯 接替 解體
jie-tong 接通
jie-tou 街頭
jie-tuo 解脫
jie-wai-sheng-zhi 節外生枝
jie-wei 結尾
jie-wen 接吻
jie-xi 揭西 解析
jie-xi-ci 介系詞
jie-xi-ji-he 解析幾何
jie-xi-ji-he-xue 解析幾何學
jie-xia-lai 接下來
jie-xian 界線 界限
jie-xiao 揭曉
jie-xiu 介休
jie-xu 接續
jie-ya-suo 解壓縮
jie-yan 戒煙 戒嚴
jie-yang 揭陽
jie-ye 結業
jie-yi 介意
jie-yu 節育
jie-yue 節約
jie-zhai 借債
jie-zhang 結帳
jie-zhe 接著
jie-zhi 接枝 截止 截至 節制 解職 介質 戒指
jie-zhi-dong-wu 節支動物
jie-zhi-fang-wen-kong-zhi 介質訪問控制
jie-zhi-fang-wen-kong-zhi-ceng 介質訪問控制層
jie-zhi-jie-ti-bing-du 節肢介體病毒
jie-zhong 接種
jie-zhu 借助
jie-zi 介子 戒子
jie-zi-qi 芥子氣
jie-zi-qi-e-bing-zhi 芥子氣惡病質
jie-zi-qi-shui-pao 芥子氣水皰
jie-zi-qi-wei-mo 芥子氣偽膜
jie-zou 節奏
jie-zuo 傑作
jin 金 進 今 近 緊 盡 禁 僅 晉 勁 筋 錦 津 矜 謹 斤 衿 浸 噤 觔 菫 槿 濜 縉 贐 瑾 妗 殣 廑 饉 燼 靳 襟 巾 祲 堇 搢 巹 藎 賮 寖 墐 覲
jin-ba-bu-wei 津巴布韋
jin-bao 緊抱
jin-bian 金邊
jin-biao 錦標
jin-biao-sai 錦標賽
jin-bo 金缽
jin-bu 進步
jin-chang 金昌
jin-chen 今晨
jin-cheng 晉城 進程
jin-cheng-zhen 金城鎮
jin-chu-kou 進出口
jin-chuan 金川
jin-ci-yu 僅次於
jin-da-zhong 金大中
jin-dai 近代
jin-di 襟弟
jin-du 禁毒 進度
jin-duan 錦緞
jin-e 金額
jin-er 進而
jin-fa 金發
jin-feng-xiang 金峰鄉
jin-gang 金剛
jin-gong 進攻
jin-guan 盡管
jin-guang-shan-shuo 金光閃爍
jin-guo 禁果
jin-hou 今後
jin-hu 金湖 近乎
jin-hu-tong-bu 近乎同步
jin-hu-tong-bu-shu-wei-jie-ceng 近乎同步數位階層
jin-hu-zhen 金湖鎮
jin-hua 金華 進化
jin-hua-di-qu 金華地區
jin-hua-lun 進化論
jin-huang 金黃
jin-ji 錦雞 緊急
jin-ji-shi-jian 緊急事件
jin-ji-wei-hai 緊急危害
jin-ji-zhuang-tai 緊急狀態
jin-jia 進價
jin-jiang 金匠 晉江
jin-jiang-di-qu 晉江地區
jin-jiao 近郊
jin-jiao-qu 近郊區
jin-jie 進接 進階
jin-jie-fu-wu 進接服務
jin-jin 僅僅 緊緊
jin-jin-you-wei 津津有味
jin-ju 金橘
jin-jun 進軍
jin-ke-neng 盡可能
jin-kou 進口
jin-kou-he-qu 金口河區
jin-kuai 盡快
jin-lai 近來 進來
jin-li 盡力
jin-li-qi 金裏奇
jin-liang 盡量
jin-ling 金領 禁令
jin-ling-da-xue 金陵大學
jin-mi 緊密
jin-mo 浸沒
jin-nian 今年 近年
jin-nian-lai 近年來
jin-ning 晉寧
jin-ning-xiang 金寧鄉
jin-pai 金牌
jin-pao 浸泡
jin-pin 禁品
jin-ping 錦屏
jin-po 緊迫
jin-qi 近期
jin-qian 金錢
jin-qiao 緊俏
jin-qin-jiao-pei 近親交配
jin-qu 禁區 進取 進去
jin-ri 今日 近日
jin-ri-cheng 金日成
jin-rong 金融
jin-rong-feng-bo 金融風波
jin-rong-gai-ge 金融改革
jin-rong-shi-chang 金融市場
jin-rong-wei-ji 金融危機
jin-rong-xi-tong 金融系統
jin-ru 進入
jin-se 金色
jin-sha 金沙
jin-sha-sa 金沙薩
jin-sha-zhen 金沙鎮
jin-shan 金山
jin-shan-si 金山寺
jin-shan-xiang 金山鄉
jin-shen 謹慎
jin-sheng 今生 晉升
jin-shi 今世 津市 禁食 進食 近視 進士
jin-shu 金屬
jin-shu-ban 金屬板
jin-shu-bo-pian 金屬薄片
jin-shu-xian 金屬線
jin-si 近似
jin-si-deng-ji 近似等級
jin-si-dun 金斯敦
jin-si-que 金絲雀
jin-suo 緊縮
jin-ta 金塔
jin-tan 金壇
jin-tang 金堂
jin-tian 今天
jin-tie 津貼
jin-tou 勁頭 盡頭 浸透
jin-tui-liang-nan 進退兩難
jin-wan 今晚
jin-wen 金文
jin-xi 今昔 金溪 錦西 進襲
jin-xian 錦縣 進賢 晉縣
jin-xiang 金鄉
jin-xin-hui 浸信會
jin-xing 金星 進行
jin-xing-bian-cheng 進行編程
jin-xing-diao-cha 進行調查
jin-xing-jiao-yi 進行交易
jin-xing-tong-xin 進行通信
jin-xing-xing-jiao 進行性交
jin-xiong 襟兄
jin-xiu 錦繡 進修
jin-xiu-yao-zu-zi-zhi-xian 金秀瑤族自治縣
jin-yang 金陽
jin-yi 今譯
jin-yi-bu 進一步
jin-yi-xia 浸一下
jin-yin 今音
jin-yin-hua 金銀花
jin-yin-kuai 金銀塊
jin-yong-nan 金永南
jin-yu 金魚
jin-yun 縉雲 禁運
jin-zai-zhi-chi 近在咫尺
jin-zao 盡早
jin-zhai 金寨
jin-zhan 進展
jin-zhang 緊張 進賬
jin-zhao 今朝
jin-zheng-ri 金正日
jin-zhi 禁止
jin-zhi-he-wu-qi-shi-yan-tiao-yue 禁止核武器試驗條約
jin-zhou 錦州
jin-zhou-qu 金州區
jin-zi 妗子
jin-zi-ta 金字塔
jing 經 精 竟 驚 徑 靜 境 睛 敬 景 勁 競 兢 鏡 警 京 痙 婧 逕 凈 井 靚 靖 頸 荊 旌 脛 鯨 晶 弳 莖 憬 暻 涇 獍 菁 阱 儆 剄 璥 凊 璟 俓 丼 腈 粳 肼
jing-ai 敬愛
jing-an 靖安
jing-bao 警報
jing-bao-qi 警報器
jing-bei 警備
jing-bian 靖邊
jing-bu 頸部
jing-cai 精彩
jing-cha 警察
jing-cha-ju 警察局
jing-chang 經常
jing-che 警車
jing-chuan 涇川
jing-da-xi-suan 精打細算
jing-de 旌德
jing-de-zhen 景德鎮
jing-di 警笛 境地
jing-di-zhi-wa 井底之蛙
jing-dian 經典 景點
jing-dian-dong-li-xi-tong 經典動力系統
jing-dong 驚動 景東
jing-du 京都 精讀 精度 經度
jing-du-ke 精讀課
jing-e 驚愕
jing-er-yuan-zhi 敬而遠之
jing-fang 警方
jing-fei 經費
jing-fu 敬服
jing-gan 精幹
jing-gang-shan 井岡山
jing-gao 警告
jing-gu 景谷
jing-guan 經管 警官
jing-guo 經過
jing-guo-shen-she 靖國神社
jing-hai 驚駭 靜海
jing-he 精河
jing-hong 景洪
jing-hua 精華 凈化
jing-huang 驚慌
jing-ji 經濟 逕跡 競技
jing-ji-an-quan 經濟安全
jing-ji-chang 競技場
jing-ji-fa-zhan 經濟發展
jing-ji-gai-ge 經濟改革
jing-ji-li-liang 經濟力量
jing-ji-qian-tu 經濟前途
jing-ji-ren 經紀人
jing-ji-shuai-tui 經濟衰退
jing-ji-ti-zhi 經濟體制
jing-ji-wei-ji 經濟危機
jing-ji-xue 經濟學
jing-ji-xue-jia 經濟學家
jing-ji-xue-zhe 經濟學者
jing-ji-you-xiao 經濟有效
jing-ji-zhi-du 經濟制度
jing-jian 精簡
jing-jian-kai-zhi 精簡開支
jing-jiang 靖江
jing-jie 警戒 境界
jing-jing-ye-ye 兢兢業業
jing-jing-you-tiao 井井有條
jing-jiu 敬酒
jing-ju 京劇 警句
jing-jue 警覺
jing-kong 驚恐
jing-kuang 境況
jing-le 靜樂
jing-li 精力 經理 經歷 敬禮
jing-li-chong-pei 精力充沛
jing-lian 精煉 精練
jing-liang 晶亮
jing-liu 逕流
jing-lu-lu 經陸路
jing-luan 痙攣
jing-mai 靜脈
jing-mai-xi-du 靜脈吸毒
jing-mao 經貿
jing-mei 精美
jing-men 荊門
jing-mi 精密
jing-ming 精明
jing-mo 靜默
jing-nei 境內
jing-ning 靜寧
jing-ning-she-zu-zi-zhi-xian 景寧畬族自治縣
jing-pi-li-jie 精疲力竭
jing-pi-li-jin 精疲力盡
jing-qi 驚奇 景氣 敬啟
jing-qiao 精巧
jing-qiao-qiao 靜悄悄
jing-quan 警犬
jing-que 精確
jing-ran 井然 竟然
jing-ren 驚人
jing-sai 競賽 逕賽
jing-sai-zhe 競賽者
jing-se 景色
jing-shan 京山 靜山
jing-shan-gong-yuan 景山公園
jing-shang 經商
jing-shen 精神
jing-shen-bing 精神病
jing-shen-bing-xue 精神病學
jing-shen-bing-yi-yuan 精神病醫院
jing-shen-cuo-luan 精神錯亂
jing-shen-ji-bing 精神疾病
jing-shen-jian-kang 精神健康
jing-shen-xing-yan-shi-zheng 精神性厭食癥
jing-shen-xue 精神學
jing-shen-xue-jia 精神學家
jing-shou 經受
jing-shui-bu-fan-he-shui 井水不犯河水
jing-sui 精髓
jing-tai 景泰 靜態
jing-tao-hai-lang 驚濤駭浪
jing-ti 晶體 警惕
jing-tian 井田
jing-ting 逕庭
jing-tong 精通
jing-tou 鏡頭
jing-wai 境外
jing-wei 經緯 警衛
jing-wen 經文
jing-wu 景物
jing-xi 驚喜 京戲 精細 靖西
jing-xia 驚嚇
jing-xian 涇縣 景縣
jing-xiang 景象 頸項 逕向 鏡像
jing-xiao 經銷
jing-xin 精心
jing-xing 井陘
jing-xing-kuang-qu 井陘礦區
jing-xuan 精選 競選
jing-xuan-huo-dong 競選活動
jing-ya 驚訝
jing-yan 經驗 井研
jing-yang 涇陽
jing-ye 精液
jing-yi 驚異 敬意
jing-yi-qiu-jing 精益求精
jing-ying 精英 經營
jing-ying-fei-yong 經營費用
jing-ying-guan-li-he-wei-hu 經營管理和維護
jing-ying-zhe 經營者
jing-you 經由
jing-yu 鯨魚 靖宇 境遇
jing-yuan 涇源 靖遠
jing-zheng 競爭
jing-zheng-chan-pin 競爭產品
jing-zheng-he-ju-he 競爭和聚合
jing-zheng-li 競爭力
jing-zheng-mo-shi 競爭模式
jing-zheng-zhe 競爭者
jing-zhi 凈值 精致 精制 逕直 靜止
jing-zhong 警鐘 敬重
jing-zhu 敬祝
jing-zhuang 晶狀
jing-zhuang-ti 晶狀體
jing-zhui 頸椎
jing-zi 精子 逕自 鏡子
jing-zi-mi-du 精子密度
jing-zou 競走
jiong 迥 窘 褧 駉 煚 扃 熲 炯 泂 絅 坰 冏 炅
jiong-po 窘迫
jiu 酒 救 就 究 久 舅 舊 九 鷲 疚 咎 糾 鳩 柩 樛 臼 廄 灸 韭 玖 揪 鬮 啾 揫 捄 僦 赳 桕 鬏
jiu-ba 酒吧
jiu-ban 究辦 舊版
jiu-can 就餐
jiu-cha 糾察
jiu-chan 糾纏
jiu-ci 就此
jiu-di 就地
jiu-dian 酒店
jiu-en 救恩
jiu-en-ji-hua 救恩計劃
jiu-er-yan 就﹍而言
jiu-fen 糾紛
jiu-fu 舅父
jiu-ge 糾葛
jiu-gui 酒鬼
jiu-hu 救護
jiu-hu-che 救護車
jiu-hui 酒會
jiu-ji 糾集 救濟
jiu-jia 酒家
jiu-jiang 九江
jiu-jiang-di-qu 九江地區
jiu-jin 就近
jiu-jin-shan 舊金山
jiu-jing 究竟 酒精
jiu-jing-yin-liao 酒精飲料
jiu-jiu 舅舅
jiu-lang 酒廊
jiu-long 九龍
jiu-mu 舅母
jiu-pian 糾偏
jiu-qi-nian 九七年
jiu-qin-shi-jian 就寢時間
jiu-quan 酒泉
jiu-quan-di-qu 酒泉地區
jiu-ren 就任
jiu-ru-xiang 九如鄉
jiu-sao 舅嫂
jiu-shi 就是 九十 救世 舊式
jiu-shi-shuo 就是說
jiu-shu-zhu 救贖主
jiu-suan 就算
jiu-tai 九臺
jiu-wei 久違
jiu-wo 酒窩
jiu-xu 就緒
jiu-yao 就要
jiu-ye 就業
jiu-you 就有
jiu-yuan 久遠 救援
jiu-yue 九月
jiu-yue-fen 九月份
jiu-yue-quan-shu 舊約全書
jiu-zai 救災
jiu-zheng 糾正
jiu-zhi 就職
jiu-zhi-xian 久治縣
jiu-zhu 救主 救助
ju 居 據 車 具 句 劇 舉 局 距 聚 巨 櫃 俱 矩 踽 拘 拒 沮 趄 瞿 鞠 枸 懼 踞 咀 桔 齟 醵 鵙 蜛 雎 窶 虡 鋦 蒟 裾 颶 鉅 腒 櫸 椐 鐻 琚 菊 橘 駒 疽 罝 狙 椈 屨 遽 炬 鋸 郹 筥 莒 粔 挶 秬 苴 苣 怚 踘 跼 倨 跙 詎 娵 崌 寠 埧 匊 掬 犋 鞫 榘
ju-ban 舉辦
ju-bao 據報
ju-bao-dao 據報導
ju-bei 具備
ju-ben 劇本
ju-bian 聚變
ju-bian-wu-qi 聚變武器
ju-bo 巨擘
ju-bu 局部 拘捕
ju-bu-lian-guan-xing 局部連貫性
ju-bu-lian-jie-wang-luo 局部連結網絡
ju-bu-xing 局部性
ju-bu-yu-jing 局部語境
ju-chang 劇場
ju-cheng 據稱
ju-ci 據此
ju-da 巨大
ju-da-ya-li 巨大壓力
ju-dian 據點
ju-dong 舉動
ju-e 巨額
ju-fa-fen-xi 句法分析
ju-fa-yi-shi 句法意識
ju-feng 颶風
ju-gong 鞠躬
ju-guang-xiang 莒光鄉
ju-hao 句號
ju-he-ti 聚合體
ju-he-wu 聚合物
ju-he-zuo-yong 聚合作用
ju-hua 菊花
ju-hui 聚會
ju-ji 聚積 聚集
ju-jia 居家
ju-jiang 巨匠
ju-jin 拘禁
ju-jing-hui-shen 聚精會神
ju-ju 聚居
ju-jue 咀嚼 拒絕
ju-kai 鋸開
ju-le-bu 俱樂部
ju-li 居裏 舉例 距離
ju-li-lai-shuo 舉例來說
ju-lie 劇烈
ju-liu 居留 拘留 巨流
ju-long 聚攏
ju-lu 巨鹿
ju-lun 巨輪
ju-mian 局面
ju-min 居民
ju-mu 櫸木
ju-nan 莒南
ju-qi 舉起
ju-ran 居然
ju-ren 巨人
ju-rong 句容
ju-sang 沮喪
ju-shi 居室 局勢
ju-shi-wen-ming 舉世聞名
ju-shi-zhu-mu 舉世矚目
ju-shou 據守
ju-shu 拘束
ju-shuo 據說
ju-suo 居所
ju-ti 具體
ju-ti-ji-hua 具體計劃
ju-ti-wen-ti 具體問題
ju-tong-ji 據統計
ju-tou 巨頭
ju-tuan 劇團
ju-wen 據聞
ju-wu-ba 巨無霸
ju-xi 據悉 巨細
ju-xi-bao-bing-du 巨細胞病毒
ju-xi-bao-bing-du-shi-wang-mo-yan 巨細胞病毒視網膜炎
ju-xian 局限 莒縣
ju-xian-xing 局限性
ju-xiang 巨響
ju-xing 舉行 巨星
ju-ya 拘押
ju-ye 巨野
ju-you 具有
ju-you-zhu-quan 具有主權
ju-yuan 劇院
ju-zhang 局長
ju-zhong 舉重
ju-zhu 居住 巨著
ju-zhu-yu 居住於
ju-zhu-zhe 居住者
ju-zhu-zheng 居住證
ju-zhuang-pi-ceng 距狀皮層
ju-zi 桔子 橘子 句子
ju-zi-shui 桔子水
ju-zuo-jia 劇作家
juan 娟 卷 圈 倦 絹 獧 錈 蠲 鐫 臇 脧 罥 涓 眷 鵑 捐 朘 狷 悁 鄄 睊 帣 睠 雋 棬
juan-ceng-yun 卷層雲
juan-cheng 鄄城
juan-dai 卷帶
juan-ji-yun 卷積雲
juan-kuan 捐款
juan-qu 卷曲
juan-ru 卷入
juan-tao 圈套
juan-xian 捐獻
juan-yun 卷雲
juan-zeng 捐贈
juan-zeng-zhe 捐贈者
juan-zhou 卷軸
juan-zhu 捐助
jue 覺 決 角 絕 腳 嗟 嚼 訣 掘 攫 崛 獗 嶡 璚 觼 觖 鴃 蹶 蟨 蕝 橛 爝 臄 潏 桷 钁 玨 孓 爵 倔 抉 撅 噱 鈌 撅 蕨 趹 躩 譎 矍 戄 屩 貜 劂 厥 瘚 玦 玃 鐝
jue-bu 決不 絕不
jue-ce 決策
jue-cha 覺察
jue-de 覺得
jue-ding 決定
jue-ding-xing 決定性
jue-dou 決鬥
jue-dui 絕對
jue-dui-ling-du 絕對零度
jue-dui-shu-zi 絕對數字
jue-ji 絕技
jue-kou 決口
jue-lei 蕨類
jue-mi 絕密
jue-miao 絕妙
jue-qi 崛起 絕氣
jue-qiao 訣竅
jue-sai 決賽
jue-se 角色
jue-shi 絕食 爵士
jue-shi-wu 爵士舞
jue-suan 決算
jue-wang 絕望
jue-wu 覺悟
jue-xin 決心
jue-xing 覺醒
jue-yi 決議
jue-yi-an 決議案
jue-yuan 絕緣
jue-zhan 決戰
jun 軍 駿 均 菌 君 峻 俊 麇 雋 鮶 餕 皸 焌 莙 濬 郡 浚 竣 鈞 捃 箘 畯 囷 珺 筠
jun-bei 軍備
jun-bian-lun 均變論
jun-dui 軍隊
jun-fa 軍閥
jun-fang 軍方
jun-fei 軍費
jun-fei-kai-zhi 軍費開支
jun-fen 均分
jun-gang 軍港
jun-guan 軍官
jun-guo-zhu-yi 軍國主義
jun-heng 均衡
jun-huo 軍火
jun-jian 軍艦
jun-jiao-tuan 菌膠團
jun-lei 菌類
jun-li 軍力
jun-ma 駿馬
jun-pin-chu-kou-ling-dao-xiao-zu 軍品出口領導小組
jun-qu 軍區
jun-quan 君權
jun-ren 軍人
jun-shi 均勢 軍事 軍士
jun-shi-bu-men 軍事部門
jun-shi-he-da-guo 軍事核大國
jun-shi-ji-gou 軍事機構
jun-shi-ke-xue 軍事科學
jun-shi-li-liang 軍事力量
jun-shi-shi-li 軍事實力
jun-shi-wei-xie 軍事威脅
jun-shi-yan-xi 軍事演習
jun-shi-yuan-zhu 軍事援助
jun-tuan 軍團
jun-tuan-gan-jun 軍團桿菌
jun-tuan-jun-bing 軍團菌病
jun-wei 軍委
jun-xian 浚縣
jun-xiao 軍校
jun-yan 軍演
jun-yi 軍醫
jun-yong 軍用
jun-yun 均勻
jun-zheng 軍政
jun-zheng-fu 軍政府
jun-zhi-an-guan 郡治安官
jun-zhu 君主
jun-zhu-zheng-zhi 君主政治
jun-zhuang 軍裝
jun-zi 君子
k 可 會 看 開 口 曠 空 抗 快 括 客 框 庫 控 考 況 科 擴 刻 靠 枯 塊 哭 咖 肯 寇 坑 恐
k-ai 可愛 可哀
k-an 口岸
k-b 看病 開辦 康保 拷貝 刻薄 可悲 可比 課本 課表 恐怖 空白 狂暴 捆綁
k-b-d 空白點
k-b-er 喀布爾
k-b-f-z 恐怖分子 恐怖份子
k-b-g 看不慣
k-b-j 看不見
k-b-p 快步跑
k-b-q 看不起
k-b-sh 可不是
k-b-x-sh-r-l 卡波西氏肉瘤
k-b-y 靠背椅
k-b-zh-y 恐怖主義
k-b-zh-y-zh 恐怖主義者
k-c 開采 勘測 口才 庫存 快餐 礦藏
k-c-x 可擦寫
k-c-x-k-b-ch-zh-d-c-ch-q 可擦寫可編程只讀存儲器
k-ch 考察 卡車 開車 開除 開創 勘察 考查 可恥 客車 課程 口吃 扣除 庫車 快車 寬敞 礦產 礦場 礦床 昆蟲 擴充
k-ch-j-b-d 堪察加半島
k-ch-m-z-z-zh-x 寬城滿族自治縣
k-ch-r 開車人
k-ch-x-j 開除學籍
k-d 寬帶 肯定 柯達 看到 開端 喀噠 開刀 開動 刊登 看待 康德 康定 拷打 科鬥 蝌蚪 可動 克東 刻度 空洞 口袋 誇大 跨度 快遞 寬大 寬甸 寬度 款待 虧待 擴大 闊度
k-d-b-l-j 肯定並例句
k-d-d 可得到 可懂度
k-d-h-sh 坎大哈省
k-d-j 看得見
k-d-s 抗毒素
k-d-x 崁頂鄉
k-d-y-x 可讀音性
k-en 科恩
k-er 科爾
k-er-b-l 卡爾巴拉
k-er-d 庫爾德
k-er-d-r 庫爾德人
k-er-l 庫爾勒
k-er-q-y-y-zh-q 科爾沁右翼中旗
k-er-q-z-y-h-q 科爾沁左翼後旗
k-er-q-z-y-zh-q 科爾沁左翼中旗
k-f 開發 咖啡 開飯 開放 開封 砍伐 看法 康復 克服 空防 庫房 狂吠 狂風
k-f-d 咖啡店
k-f-d-q 開封地區
k-f-g 咖啡館
k-f-g-ch 開發過程
k-f-h-j 開發環境
k-f-q 開發區
k-f-r-y 開發人員
k-f-sh-w-l 開放式網絡
k-f-sh-x-t 開放式系統
k-f-x-t 開放系統
k-f-x-t-h-l 開放系統互連
k-f-y 咖啡因
k-f-zh 開發者
k-f-zh-q 開發周期
k-g 開工 開關 看顧 考古 可觀 可貴 客觀 控告 跨國 寬廣 曠工 礦工
k-g-b 克格勃
k-g-d 庫工黨
k-g-g-s 跨國公司
k-g-k-q 可歌可泣
k-g-sh-z 口幹舌燥
k-g-x-j 考古學家
k-g-y-x 開國元勛
k-h 恐慌 開化 開會 開火 抗旱 抗衡 考核 拷花 可恨 可汗 刻痕 客戶 刻畫 空話 恐嚇 口號 口紅 快活 葵花 困惑 括號 括弧
k-h-f-w-q-j-g 客戶服務器結構
k-h-j 客戶機
k-h-j-f-w-q-h-j 客戶機服務器環境
k-h-j-g 抗核加固
k-h-j-r-j 客戶機軟件
k-h-l 括弧裏
k-h-l-j 恐慌了就
k-h-q-d 開會祈禱
k-h-x 口湖鄉
k-h-y-y 客戶應用
k-h-z 葵花子
k-j 快捷 開江 看見 抗擊 抗拒 考據 靠近 科技 可見 可驚 可敬 客機 空間 空降 空軍 恐懼 口交 苦境 誇獎 會計 框架 礦井 盔甲 困境 困窘 擴建
k-j-b 空降兵
k-j-j 快捷鍵
k-j-m 卡介苗
k-j-q 跨接器
k-j-s 抗菌素
k-j-sh 會計師
k-j-sh-x 可接受性
k-j-t-c 空間探測
k-j-zh 空間站 口角戰
k-k 看看 看可 可靠 開課 開墾 開口 開闊 慷慨 可可 可口 刻苦 口渴 寬闊 曠課 困苦
k-k-d-d 空空盪盪
k-k-k-l 可口可樂
k-k-m-sh 看看面試
k-k-sh-s 抗抗生素
k-k-t-h 可可托海
k-k-x 可靠性
k-k-y 可卡因
k-k-zh 恐曠癥
k-k-zh-b-j-y-y 可擴展標記語言
k-l 考慮 可樂 開朗 卡拉OK 開列 開魯 開羅 凱裏 看來 康樂 考量 烤爐 顆粒 科隆 岢嵐 可憐 克隆 墾利 恐龍 扣留 窟窿 快樂 哐啷 狂亂 潰爛
k-l-b-c-l 可裂變材料
k-l-b-l 卡拉比拉
k-l-b-sh-j-sh 克雷伯氏菌屬
k-l-d 克林頓
k-l-d-y 克羅地亞
k-l-d-y-g-h-g 克羅地亞共和國
k-l-d-y-y 克羅地亞語
k-l-f-d 克勞福德
k-l-j-n 卡拉奇那
k-l-j-sh 克隆技術
k-l-k-l 喀啦喀啦
k-l-l-d 科羅拉多
k-l-m-l-g 克裏姆林宮
k-l-m-y 克拉瑪依
k-l-p 科倫坡
k-l-q 卡拉奇 庫倫旗
k-l-q-q 喀喇沁旗
k-l-s-t-ch-q 克賴斯特徹奇
k-l-s-t-f 克裏斯托弗
k-l-sh 昆侖山
k-m 開門 開明 開幕 康馬 柯密 科目 昆明
k-m-b 烤面包
k-m-j-sh 開門見山
k-m-l 喀麥隆 科摩洛
k-m-sh 開幕式
k-n 可能 苦難 苦惱 狂怒 礦難 困難
k-n---- 可能neng
k-n------- 可能ke neng
k-n-d 肯尼迪
k-n-d-g 康涅狄格
k-n-er 康奈爾
k-n-er-d-x 康奈爾大學
k-n-k-l 科納克裏
k-n-n 庫納南
k-n-w-l-er-j 卡納維拉爾角
k-n-x 可能性 可逆性
k-n-x-j 抗凝血劑
k-n-y 肯尼亞
k-n-z-y 困難在於
k-p 可怕 科普 卡片 開拍 開辟 開平 康平 柯坪 恐怕 寬頻
k-p-d 開普敦
k-p-l 開普勒 堪培拉 坎帕拉
k-p-s-en 肯普索恩
k-q 客氣 開啟 開槍 康橋 考取 可巧 可親 懇切 懇求 吭氣 空氣 空前 空缺 孔雀 口氣 口腔 哭泣 況且 礦區 礦泉 虧欠 虧缺
k-q-b 狂犬病
k-q-h-ch-j 空氣緩沖間
k-q-j-l 空氣劑量
k-q-l 看起來
k-q-q-y 空氣取樣
k-q-q-y-q 空氣取樣器
k-q-sh 礦泉水
k-r 客人 寬容 狂熱 狂人 困擾
k-r-r 可容忍
k-r-x 可溶性
k-r-x-x 扣人心弦
k-r-zh-zh 抗日戰爭
k-s 快速 開鎖 咳嗽 控訴 虧損 擴散
k-s-b-l-k 卡薩布蘭卡
k-s-c 卡斯翠
k-s-f-zh 快速發展
k-s-l 凱瑟琳
k-s-s 堪薩斯
k-s-s-zh 堪薩斯州
k-s-w 科索沃
k-s-y-t-w-l 快速以太網絡
k-sh 開始 可是 開設 開水 看守 考試 可身 克山 喀什 課時 口試 口述 口水 扣上 寬恕 礦山 礦石 礦水 昆山
k-sh-b 恐水病
k-sh-d-q 喀什地區
k-sh-k-t-q 克什克騰旗
k-sh-l 開始了
k-sh-l-zh 昆士蘭州
k-sh-m-er 克什米爾
k-sh-q 看上去
k-sh-q-b-d 柯沙奇病毒 克沙奇病毒
k-sh-s 抗生素
k-sh-y-q 開始以前
k-sh-zh 看守者
k-t 口頭 卡通 開庭 開頭 開拓 勘探 砍頭 看頭 抗體 客堂 課堂 課題 客廳 空調 叩頭 垮臺 奎屯
k-t-b-l-g-s 卡特彼勒公司
k-t-d-q-d-j-sh 跨通道啟動技術
k-t-d-w 科特迪瓦
k-t-d-w-g-h-g 科特迪瓦共和國
k-t-er 卡塔爾
k-t-j 肯塔基
k-t-m 喀土穆
k-t-p-d 開天辟地
k-t-y 口蹄疫
k-t-zh 開拓者
k-w 刊物 勘誤 看望 拷問 渴望 可謂 可惡 課外 課文 口味 枯萎 狂妄 礦物
k-w-j 礦務局
k-w-q-d 課文啟動
k-w-r-l 礦物燃料
k-w-t 科威特
k-w-x 開玩笑 礦物學
k-x 看些 開縣 開心 開學 凱旋 康縣 烤箱 科系 科學 可惜 可喜 可笑 可行 刻寫 空襲 空想 空心 空虛 孔穴 空隙 酷刑 寬限 款項 狂喜 狂笑
k-x-b-j 科學編輯
k-x-ch 開小差
k-x-d-j-l 科學的交流
k-x-er-zh 可想而知
k-x-g 開心果
k-x-j 苛性鉀 科學家
k-x-m-n-y 客西馬尼園
k-x-n 卡西尼 苛性鈉
k-x-q 抗血清
k-x-r 可信任
k-x-r-g 苦杏仁苷
k-x-t 口香糖
k-x-x 可選選 可想像 可行性
k-x-x-y-j 可行性研究
k-x-y 科學院
k-x-z-d-q 可選擇丟棄
k-x-zh-zh 科學執政
k-y 可以 開原 可疑 抗原 開演 開眼 開陽 開業 開遠 抗議 烤鴨 考驗 科研 課業 刻意 課余 客運 空運 口音 口語 扣押 誇耀 跨越 礦業 潰瘍
