;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
nlkcn 𨺕
nlkcv 𨻚
nlkd 陈
nlki 䧀
nlklv 𨺍
nlkmb 隋 𨽋 𩩜
nlkmf 𩼏
nlkmg 𨼰
nlkmm 隓
nlkmo 𧱞
nlkmr 陭 𧨧
nlkms 陓
nlkn 䧅 𨸒
nlknr 久闻大名
nlkog 𨻊
nlkoo 陝 陜
nlkov 𨻤
nlkq 阵
nlks 阞 引力
nlksi 𨻝
nlkt 陕
nlktd 𨽬
nlktu 𨺞
nlkyl 除旧布新
nll 䦿
nllh 𢎱
nllii 𧔨
nlll 引申
nlllv 𨻻
nllmc 隤
nllmi 𨹁
nllmy 陫
nllwl 𨸬
nllyg 𨻼
nlm 𨸖 𠀓 𠀄
nlma 陌
nlmak 𨽀
nlmbb 隭 𨼏
nlmbf 𨻢
nlmbg 𨽕
nlmbk 陾
nlmbl 陑
nlmbn 𨼘
nlmbo 𨽲
nlmbv 陋 𨽅
nlmcw 䧈
nlmf 阫
nlmfb 隬
nlmfj 𨸶
nlmfm 𨸹
nlmfr 𨹭
nlmhf 𨻣
nlmj 𨸗
nlmjf 防患于未然
nlmjk 䧩
nlmk 引致
nlmkr 𨹙
nlmlw 䧈
nlmmf 际
nlmmu 阮
nlmmv 陙
nlmn 䦺
nlmnr 阿
nlmob 陃
nlmog 𨻐
nlmpm 陚
nlmrb 隔
nlmrt 𨹜
nlmrw 𨺤
nlms 𨸑 引动
nlmsu 阨
nlmt 𨸦 引开
nlmu 阢
nlmua 𨼐
nlmub 𨽨
nlmui 𨽳
nlmvg 𨻋
nlmvi 𨸞
nlmvm 陘 𨸧
nlmwf 䧣
nlmwg 陻
nlmyf 𨻳
nlmym 阷
nlmyp 𨼆
nlna 骄阳
nlnau 𨹔
nlnbq 𨼬
nlnbs 𨺳
nlncr 𨼧 𨼮
nlnd 䦻 引子 骄子
nlnff 䧰
nlnhe 𨸚
nlnhs 𨸐
nlnhx 陷
nlnin 陊 䦽
nlnj 阠
nlnjk 䧩
nlnkq 𨺩
nlnkv 𨺘
nlnl 𨸙
nlnla 陥
nlnmu 陒
nlnn 骄矜
nlnom 陉
nlnot 隥
nlnri 䧯
nlnsd 𨸳 𨹃
nlnsp 隐
nlnu 孤儿院
nlo 队
nloae 䧗
nlobo 𨹌
nlodi 附
nloe 𨹉
nlof 𨹈
nlog 陮
nloh 引入
nloii 陰 阾
nloip 䧔
nlok 𨸩 陀螺仪 骄傲
nlokh 𨹲
nlol 引介 引伸
nloll 阶
nlomb 陯 𨻔
nlomd 除
nlomg 𨹑
nlomm 险
nlomn 隃 𨸛
nlomo 險 険 𨹩 𨽙 𨽭
nlomp 𨼶
nlon 阣
nloo 名牌货 引人 引领 骄人
nloog 𨹫
nlooo 𨹊 𨻌
nlop 驯化
nlopd 陁
nlora 𨼓
nlos 阼
nlosi 隂
nlotf 𨼊
nloto 𨽂
nlp 𢘵
nlpd 阤
nlpe 骄慢
nlpfd 陱
nlpgr 𨺃
nlph 𨸼
nlpmc 𨻺
nlpmg 𨹋
nlpmr 𨹐
nlpo 𨸤
nlpou 陶
nlpp 阰
nlppa 階
nlppc 𨻘
nlppd 𨹼
nlppg 陛
nlppr 𨼄
nlpr 䧁
nlqff 飞蛾扑火
nlqki 陦
nlqme 𨹧
nlqsk 隞
nlqu 陆
nlrau 𨹝
nlrb 䧎
nlrbc 隕
nlrbo 陨
nlrd 𨹦
nlri 引导
nlrmv 𨻟
nlrr 引路
nlrrj 𨼒
nlrrm 𨻉
nlrrs 𨺨
nlrs 引号
nlrse 𨺽
nlsau 𨹣
nlsav 隁
nlseo 𨽁
nlsh 𨸓
nlshg 𨹸
nlshr 䧂
nlsi 阶层
nlsja 𨼑
nlsje 陬
nlsjj 𨽦
nlsjv 𨺿
nlskn 𨸰
nlsko 陿
nlsly 𨻃
nlsma 𨻸
nlsmb 𨹟 𨺜
nlsmi 𨼔
nlsmn 𨼉
nlsmt 𨻭 𨻯
nlsqf 䧞
nlsr 𨸭
nlsrg 𨼳
nlsrj 隦
nlsrr 䧢
nltbc 𨹻
nltbo 𨼿
nltc 䧆
nltcd 䧨
nltcg 𨼂
nltco 䧤
nltct 隘
nltcw 𨺧
nltd 引荐
nltgi 䧧
nltgt 𨻹 𨽈
nlthm 𨼜
nltl 驯养
nltlf 𨽞
nltlg 𨻜
nltmc 𨺌
nltmj 𨼣
nltms 𨹯
nltor 𨻇
nltpo 隊
nltpp 煞费苦心
nltpu 𨼞
nltq 引擎
nltrd 𨽣
nltrg 𨽧
nltt 阱 𨹗
nltu 引着
nltwt 𨼷
nltxc 隒
nltyd 𨼙
nlubb 𨻱
nluc 𨼅
nluce 𨺡
nluer 引蛇出洞
nlumi 䧝
nlumt 隑
nlune 𨺂
nluog 𨻵
nluop 䧙
nluou 𨽰
nluq 𨸸
nluu 孙中山 引出
nluuf 𨻍
nluye 𨻎
nlve 阶级
nlvfu 𨼎
nlvj 引线
nlvno 䧘
nlvo 引以 骄纵
nlvvc 𨻨
nlvvd 隟
nlvvf 𨻩
nlw 䧃
nlwcr 𨻞
nlwd 𨺁
nlwg 䧉
nlwl 𨸺
nlwla 𨽉
nlwlb 隅
nlwlj 𨼸
nlwmv 隈
nlwol 𨺬
nlwp 𨺯
nlwsl 𨹰
nlwvf 𨻽
nlx 彇
nlxl 𢏮
nlyaj 𨺑
nlybc 𨺟
nlybp 隴
nlybs 䧛
nlybu 𨼨
nlycu 𨺥
nlyd 引述
nlyev 饮鸩止渴
nlyfe 𨺏
nlyh 引产
nlyhc 𨽗
nlyhf 𨽥
nlyhm 隡
nlyhn 阬
nlyhr 𨻡
nlyhs 防
nlyhv 䧇
nlyir 𨻓
nlyj 阧
nlyk 引文
nlykb 隨 随
nlykj 𨻕
nlykm 隡
nlylc 𨽟
nlylh 陟
nlylm 阯
nlylo 𨺗
nlym 引上
nlymp 𨹀
nlyn 驱虫剂
nlyol 𨽛
nlypc 𨼋
nlypd 𨻲
nlypm 𨼋
nlypn 䖎
nlypo 𨼫
nlypt 𨽜
nlypu 䖎
nlyr 阽 引言
nlyrb 䧚
nlyrd 䧐
nlyrn 𨺱
nlyro 䧫
nlyru 𣯱
nlyrv 𨽢
nlysf 𪁢
nlysg 𨹛 𨼁
nlysn 𩗧
nlysv 𨼻 𨽖
nlyt 引进
nlyta 隌
nlyti 隵
nlytj 障
nlyto 隧
nlytr 陪
nlyv 引退
nlyvi 𨸫
nlyvo 陔
nlyx 隮
nlyyf 名闻遐迩
nlyyk 名门望族
nm 厃 弖 㢧
nma 驲 㢶
nmaa 鲳 𢐤 隆昌
nmab 验明
nmabt 鳁
nmadi 鲥
nmag 降雨量
nmail 鲫
nmamo 鳀
nman 弼
nmao 又不是
nmapp 鲲
nmasm 鳎
nmau 鲃 𢐝
nmawe 鳗
nmbb 𢐰 鱼骨
nmbc 马具
nmbe 颈动脉 鱼贩
nmbg 㣆 𢑃 鱼肚
nmbgr 鲷
nmbh 亟盼
nmbi 弱冠
nmbj 马贼
nmbk 隆胸 鱼网
nmbl 马脚
nmbm 驵 险胜 马脸
nmbme 鱼死网破
nmbmr 鲖
nmbn 䰜 𩱠 𢏺
nmbns 防不胜防
nmbon 鲗
nmbou 鳐 隐形眼镜
nmbt 𥁂
nmbvi 名不见经传
nmbwd 彚
nmc 𨯞
nmcc 小五金
nmcw 𧟢
nmd 弙 檃
nmdb 马桶 马棚
nmde 鱼皮
nmdhe 鲏
nmdhk 弱不禁风
nmdl 疎
nmdn 小型机 马刺 鱼刺
nmdt 买下来 马来
nmdtu 名列榜首
nmdu 丞相
nme 驭
nmeb 阻滞
nmed 鱼池
nmee 鱼水
nmeg 阻难 险滩
nmeh 鱼汤
nmei 马戏 鱼叉
nmeii 骚 鳋
nmemw 䲤
nmeq 驿
nmer 多瑙河
nmev 强硬派
nmew 鱼油
nmewi 马可波罗
nmfb 彌
nmfbi 鲿
nmfc 隆兴 马粪
nmfdq 鳞
nmfft 彞
nmfh 鱼粉
nmfht 彛
nmfk 鱼类
nmfn 马灯
nmftf 𦇚
nmfu 弱光 陕西省 验光
nmg 𡎳
nmgc 马赫
nmgce 鲮
nmgg 鲑 疆土 马王堆
nmgh 疆场 马场
nmgm 疆域
nmgr 鲒 象牙塔 鱼塘
nmgte 𪔳
nmgu 了不起 险境 隆起
nmha 鲌 鱼白
nmhae 鳈
nmhaf 𪀑
nmhag 鳇
nmhao 𤾿
nmhd 稣 险乎
nmhdf 鳅
nmhed 鲦
nmher 骆
nmhg 隆重
nmhh 障碍物 验身
nmhhw 骝
nmhi 了不得 亟待 怨不得 鱼卵
nmhin 驱动程序
nmhjk 名不符实
nmhjr 鳤
nmhkl 骄
nmhl 验印 鱼种
nmhm 小天鹅
nmhmr 鲘
nmhne 𣫟
nmho 亟须 弱质
nmhpl  䲟
nmhqo 𡘓
nmhsy 除恶务尽
nmht 验血
nmhvf 鲧
nmhwp 骢
nmhxu 鲵
nmhy 隆冬
nmice 骏
nmid 马术
nmigr 象牙之塔
nmiis 急于求成
nmik 刍议
nmike 鲅
nmikh 骖 鲹
nmiku 鱿
nmilb 鳙
nmim 多项式 马祖 验证 鱼鹰
nmimi 引玉之砖
nmimn 多功能厅
nmims 马到成功
nmio 又一次 验资
nmioo 怨天尤人
nmip 多元论 多功能 鱼龙
nmir 骀 鲐
nmirp 鳡
nmis 驴
nmisb 骗 鳊
nmism 骟
nmit 隆盛
nmiu 弱视
nmj 㢨
nmja 弱者
nmjd 象形字
nmjg 阻塞 阻截 陈列室
nmjkb 阴云密布
nmjks 鲓
nmjm 鱼翅
nmjmf 骔
nmjmu 鲩
nmjo 争霸赛 马赛
nmjp 驼
nmjpa 鳍
nmjpu 骁
nmjto 鲼
nmju 马克
nmjv 䯃
nmjwj 𨊬
nmk 驮 𢎾
nmkb 鲔
nmki 马太 鱼丸
nmkiu 弥天大谎
nmkk 驳
nmkks 孔武有力
nmklp 兔死狐悲
nmkm 多动症
nmkmr 骑
nmknb 多云转阴
nmkq 马车
nmks 劲 𠣃 𢎰 阻力 马力 驱动力
nmkwy 弥天大罪
nmlb 马背
nmleg 鲣
nmlii 䗺 𧖑
nmlj 马蜂
nmlk 驶
nmll 隆中
nmlll 驯 骕
nmlm 𠀌 鸳鸯
nmlmi 蜑 鳉 𧖞
nmlmy 鲱
nmln 刭 𠜉 鱼片
nmlpc 骥
nmlu 弱电 马儿 鱼儿
nmlw 鲉
nmlws 骋
nmly 马褂 鱼虾
nmm 彐 𢎥 𢏚
nmma 𤾊
nmmbb 骊 鲡
nmmbc 𩑠
nmmbl 鲕
nmmbo 颈
nmmbs 鳕
nmmbu 骦
nmmd 乃至于 弱于
nmme 录 𠼡 𢑗 弱酸 马球
nmmeb 疏而不漏
nmmf 验票
nmmfj 鲆
nmmhi 急不可待
nmmi 𠾉 孤零零 阻碍
nmmie 引而不发
nmmj 鱼干
nmmjk 名不副实
nmmks 𢑕
nmml 亟需
nmmlk 鲠
nmmm 险工
nmmmi 急不可耐
nmmmp 小巧玲珑
nmmn 夛 马丁 马列
nmmnr 鲄
nmmo 弱项
nmmp 险恶
nmmr 䃧 𠷎 𢑔 𥓇 弱碱 马可
nmmrw 鲾
nmms 㢪 𠣀 𢎝
nmmtk 阴魂不散
nmmto 鳜
nmmu 㞪 马厩
nmmv 险要
nmmw 鱼雷
nmmwf 骠 鳔
nmnb 阻隔
nmnc 弱小
nmnd 马子
nmne 𢑙
nmnhi 鲺
nmnib 鲬
nmnik 急需解决
nmnim 弱
nmnio 久而久之
nmnj 鱼饵
nmnk 敢不敢
nmnl 郔 𨚑 𨚱
nmnm 险阻 隆隆
nmnmf 鶸
nmnmm 骉
nmnn 免不了
nmno 孑孓 敢死队 险象 马队
nmnok 骙
nmnq 鱼鳞
nmnr 马驹
nmnsm 驺
nmnt 险隘
nmnwf 𩷷
nmoa 弱智
nmoae 鳆
nmobb 蚀魂销骨
nmod 马仔
nmodi 驸 鲋
nmog 骓 𨿭 𩁌 马堡
nmoh 验钞
nmoho 张牙舞爪
nmoi 鱼钩
nmoip 鲶
nmok 矦
nmol 又一个
nmom 多面体 阻值 鱼缸
nmomi 鲙
nmomm 验
nmoo 𧱶 小百货 验货 鱼肉
nmop 多元化 弱化
nmopj 骅
nmoq 马年
nmorb 马不停蹄
nmos 鲊 小动作
nmosu 䲝
nmotg 色厉内荏
nmoyl 敢于创新
nmp 急 𢞔 𢢠
nmpb 险情
nmpd 驰
nmpr 驹
nmpru 鲍
nmptd 鲽
nmpu 鲀
nmqb 马帮
nmqjf 勇于探索
nmqka  䲠
nmqm 阻拦 阻挡
nmqmb 鲭
nmqn 阻抗
nmqo 马夫
nmqov 饥不择食
nmqq 多面手
nmqs 弱势
nmqu 阻击 阻挠 马扎
nmr 𠯶
nmrb 㣂 马蹄
nmrl 马嘶
nmrn 险别
nmrob 䯄
nmrr 彁 小两口 解码器 陈列品 马路 驱动器
nmrrs 鳄
nmry 阻吓
nmsc 马匹
nmse 马尿
nmseo 骤
nmsf 马鬃
nmsfi 鳚
nmsh 鱽 马刀
nmsje 鲰 䯅
nmsk 驱
nmskr 鲪
nmsma 鳛
nmsme 骎
nmsmi 鲟
nmsnd 骣
nmsp 阻尼 马屁
nmsq 马群 鱼群
nmss 验尸
nmsu 危 鱾 马尾 鱼尾
nmtcw  䲡
nmtjk 名副其实
nmtjs 鳓
nmtm 马兰
nmtmc 骐 鲯
nmtmm 隔三差五
nmtn 马前
nmtoe 鳠
nmtq 鲜
nmtt 骈
nmtth 名列前茅
nmttr 鳝
nmtv 马鞍
nmtw 鱼苗
nmtwi 鳟
nmtwt 鳢
nmtxc 鳒
nmu 𡽃 𠃡
nmua 㣅
nmue 𢑘 险峻
nmuj 险峰
nmukg 𡏸
nmva 解压缩
nmvi 𢏁
nmvj 外环线
nmvk 验收
nmvl 阻断
nmvm 弳 𢎸
nmvu 阻绝
nmvvw 鲻
nmw 𢑜
nmwc 驷
nmwd 骒
nmwf 𢐕
nmwg 鲤 㢾 𨤣 马里
nmwhi 孤魂野鬼
nmwi 弱国
nmwjr 鲴
nmwk 骃
nmwl 疆界 马甲
nmwle 鳏
nmwlf 鳏
nmwm 彊
nmwmv 鳂
nmwn 弻
nmwo 阶下囚 鱼贯
nmwp 鳃 隆恩
nmwu 马圈
nmwvf 骡
nmww 𢐡
nmya 险遭
nmybs 鳑
nmyck 鲛
nmye 𢾲
nmyf 多一点 弱点
nmyg 驻
nmyh 马步
nmyhn 急功近利
nmyhs 鲂
nmyie 弹无虚发
nmyik 马列主义
nmyiu 疏 巯
nmyk 马头 马达 鱼头
nmykl 鲚
nmykq 鲢
nmylo 名正言顺
nmylu 小不点儿
nmym 阻止 险些 马上
nmyn 马虎
nmyo 孑遗
nmyoi 名不虚传
nmyp 小玩意
nmyr 鲇
nmyrf 鲸
nmyrv 骧
nmys 鲈
nmyt 䲞 陈至立
nmytc 建功立业
nmytj 骍
nmyu 马道
nmyv 弱旅 阻遏
nmyvo 骇
nmywm 鳣
nn 了 亇 弜 𠃐 𠄐
nnaf 陶弘景
nnal 陈子昂
nnao 𢐣
nnasc 阿尔巴尼亚
nnbbr 𡖿
nnbf 了然
nnbg 𢏧
nnbgr 㚋
nnbh 饥肠
nnbmm 𡖔
nnbnd 𡦄
nnbob 𢄮
nnbq 𢏧
nnbqr 㚋
nnbu 剥脱
nnbv 𡖲
nnccj 孤孤单单
nnctc 子承父业
nnd 㮗 𣏗
nnde 剥皮
nndi 𡬞
nndl 𡖯
nndn 录象机
nndwk 陈陈相因
nneg 𡌪
nneh 粥汤
nnei 阿尔法
nnem 𢏞
nnet 降降温
nnev 饥渴
nnf 弥 𤉥 𤑨 𤑵 𤑜
nnffh 多多少少
nnfm 了当
nnfn 剥削
nnfu 剥光
nngb 𡖝
nngi 剥去
nngl 了却
nngr 夡
nngu 弓起
nnhaf 𩿗 𪀩 𪆀
nnhbb 𠄛
nnhbq 𡖭
nnhby 𡖫
nnhdv 𥟿
nnhe 𢎽
nnhgu 𡖬
nnhh 危险物 弓身
nnhi 了得 小小的
nnhn 弓箭
nnhne 𣪈
nnhni 𩘠
nnhop 子孙后代
nnhq 孺子牛
nnhte 阿尔卑斯山脉
nnhtl 阿尔卑斯
nnijg 马尔库塞
nnin 𢎻 𢏜
nninr 久负盛名
nnir 𡖤 阿多诺 驻马店
nniu 小小说
nniya 弦外之音
nnjbm 𡖻
nnje 㩼
nnjhn 𡖢
nnjjg 阿尔都塞
nnjlj 孤陋寡闻
nnjn 了事
nnjo 阴阳家
nnjp 𡖟
nnjv 𡖨
nnjy 饥寒
nnk 廴
nnkf 㷇
nnkhn 争名夺利
nnki 剥夺
nnklg 𡖪
nnkm 𡖠
nnkms 𡖮
nnks 𡖎
nnl 𢏄
nnlb 弓背
nnlbu 𡖓
nnlmc 㚍
nnlmj 外强中干
nnln 𠛫
nnlny 驰名中外
nnlu 小孩儿
nnlw 鱼子酱
nnm 孑 孒 𡤼
nnma 𢐈
nnmbc 預 䫂
nnmbo 预
nnmc 㢲
nnmg 𡖧 孩子王
nnmh 弓形
nnmhm 险象环生
nnmhn 阴阳五行
nnmjk 孺子可教
nnmmy 夕阳西下
nnmn 了解到
nnmou 孜孜不倦
nnmow 𢐜
nnmqn 负隅顽抗
nnmrb 鬻 䰞 𩰲 𩱆 𩱌 𩱍 𩱎 𩱓 𩱖 𩱗 𩱚 𩱜 𩱞 𩱟 𩱡 𩱣 𩱤 𩱥 𩱦 𩱧 𩱨 𩱪 𩱫 𩱭 𩱮 𩱯 𩱰 𩱱 𩱲 𩱳 𩱶 𩱷
nnms 阴阳历
nnmt 剥开
nnmw 𢐀
nnmy 剥下
nnn 𢏝
nnnao 豫
nnnbf 𠄝
nnnbg 𧣡
nnnbq 𧣡
nnnd 凳子 小孩子
nnnhc 阿尔及利亚
nnni 剥蚀 饥饿
nnnin 㐨
nnnir 阿多尔诺
nnnl 𨛅
nnnn 了了
nnnnf 子子孙孙 阿尔及尔
nnnnn 𠄕
nnnon 阿弥陀佛
nnnq 了解
nno 孓 弞 𠈽
nnobn 外柔内刚
nnoei 孙子兵法
nnoff 骄阳似火
nnohi 阿尔伯特
nnoin 𢐫
nnoj 预防针
nnok 㢸 𡖙
nnokb 隐隐作痛
nnom 弪
nnon 孩子气
nnonk 𡗁
nnonr 驻外使馆
nnoo 予人
nnook 随随便便
nnoqo 马尔代夫
nnos 孩子们
nnosk 外引内联
nnot 小飞侠
nnovu 𡖽
nnp 㥤 𢗂
nnpd 𡖐
nnpi 𡖑 𡖜
nnpim 𡖒
nnpm 预防性
nnpmm 𡖒
nnpon 阴阳怪气
nnppv 急急忙忙
nnpr 夠
nnptd 𣖦
nnqi 矜持
nnqj 剥掉
nnqo 承 𠄘
nnqq 弓手
nnquu 阿尔泰山
nnr 叾
nnrm 了吗
nnrp 饥民
nnrr 危险品
nnrrw 𡗈
nnsk 危险区
nnsl 卶
nnsmm 翗
nnsv 𢐘
nntar 𧃪
nntb 危险期 录象带
nntmc 𡖾
nntq 𦍹
nntr 剥落
nnttr 多多益善
nntu 弓着 饥荒
nntwv 𨑊
nnvbm 争强好胜
nnvie 孜孜以求
nnvl 了断
nnvm 夕阳红
nnvn 弓弩
nnvo 予以
nnvr 了结
nnvvi 隐隐约约
nnvvu 郺
nnw 𤳕
nnwd 㚌
nnwm 丑小鸭
nnwo 𢐑
nnws 𡖣
nnyb 剥离
nnybc 𧶃
nnyg 了望
nnyh 弓步
nnyhv 𧙭
nnyk 除夕夜
nnym 了些
nnyr 𡖞
nnyt 𥪷
nnyta 𩐞
nnytj 𨐔
nnyv 防弹衣
nnyvg 𡗌
nnyvo 㚊
nnyyn 马马虎虎
no 欠 久 飞 𢎡 𢎢
noa 𣆁
noaf 张仲景
noaj 久旱
noam 疍 孤星 陨星
noao 象是
noau 𢁇
nob 胥
noba 馈赠
nobbu 引人瞩目
nobce 𤼺
nobck 𤼹
nobe 承受 队服 饮服
nobf 陡然 骇然 骤然
nobi 预购
nobj 飞贼
nobm 孤胆 飞腾
nobms 𤼮
nobo 欠账
nobq 孤军 饮用
nobr 张贴
nobt 㿿
nobu 预见
nobuu 𧠣
nobv 欠妥
noc 鐆
noch 预分
nocj 孤单
nocu 承兑
nod 𣐦 𤼨
nodc 象棋
nodd 孔繁森
node 负极
nodg 颈椎
nodi 弣
nodm 孤本 张本
nodn 录像机 飞机 验钞机
nodp 预想
nodr 飞檐
nods 张榜
nodt 多年来 飞来
noe 𤼦
noebu 引人注目
noec 预演
noee 久没 防锈漆 飞渡 飞瀑 饮水
noej 飞沫 飞溅
noem 张江 飞泻 飞鸿
noen 预测
noeo 承欢 飞涨
noer 久治 隧洞
noet 饮泣
noew 飞洒 饮酒
noewp 引人深思
noeyp 引人注意
nof 灸 𨼾 𢏏 𣣛 𤆐 𤎩 𤑾 𤉋
nofd 粂
nofj 预料 饮料
nofk 孤烟 张数 负数
nofm 承当
nofn 孤灯 张灯
nofr 饮誉
nog 墜 坠 墬 𡎶 𡏇
noga 陡增 骤增
nogcq 𤼳
nogcr 飞禽走兽
nogd 飞地
noge 陡坡
nogi 飞去
nogit 𤼴
nogo 欠款 预付款 飞走
nogs 孤城
nogu 负起 飞起
nogv 飞越
nogvj 飞针走线
noh 𥯵
nohaf 䴂
nohd 欠条
nohe 飞泉
noheb 骄傲自满
noheg 强人所难
nohg 张皇 承重 负重 飞往 飞艇
nohh 孤身 小人物 欠身 飞身
nohi 久等 孤舟
nohj 预科
nohk 象徵
nohl 承印 象鼻
nohm 多年生 承租 象征
nohms 隔年皇历
nohn 张衡 承制 预制 飞行
nohne 癹 𣪄 𣪣
nohp 承德
nohr 多年后 预后 预告 飞向 飞船
nohs 多任务
noht 陡升 预算 飞升
nohto 飛
nohu 欠税 预先
nohv 㢳
nohw 久留 预备 预留
noid 预谋
noidm 降低成本
noie 弧度 预设 飞度
noii 预冷
noij 预计
noik 𤝀 久矣 负义
noim 承应 承让 飞鹰
noimk 怨气冲天
noin 预订
noio 久之 承认 欠资
noip 预感 飞龙
noir 承诺
nois 小人书
noit 𤼪
noiu 预祝
noiv 张良 承袭
noj 𠥾
nojd 负案 预案
noje 孤寂 预支
nojf 飞灾
nojh 孤寡
nojka 𢑳
nojl 预审
nojm 小便宜
nojo 张家 预定 预赛
nojp 孤老
nojq 承载 负载
nojr 骇客
nojv 久安 饮宴
nojy 孤寒
nok 矤 𢎿
noka 张旭
nokb 久病 负有
nokc 承办
nokd 豫东 预存
noke 队友
nokg 张狂
noki 孤独
nokk 张大
nokp 飞轮
nokq 飞车
noks 勨 张力
nokt 飞奔
nolg 飞蝗
noli 孤帆 飞虫 飞蛾
nolio 𩙱
nolj 久闻
noll 𢐴
nolmi 蛋 𤼭
nolmy 𩈁
noln 录像片
nolo 欠帐 欠费 预兆
nolp 豫北
nolsm 𩐌
nolu 孤儿 孩儿 小人儿 负电 预览
nolv 预装
nom 𢎮
nombc 𩕓
nomd 负于 飞碟
nomf 预示
nomh 弧形 象形 象牙 队形
nomi 孤魂
nomj 癷 孤残 承平
nomk 癸 飞天
nomkd 𣔽
nomkp 発
noml 弧面 负面
nomm 张三 飞雪
nommf 𥙊
nomn 𢬫 弹钢琴 队列
nomo 队歌 颈项
nomr 㢵 陨石
nomrn 凳
nomrs 𤼶
nomrt 登 𤼷
nomt 张开
nomu 飞霜
nomy 欠下 骤雨
nona 𤼰
nonau 𦫔 𦫠
nonbc 𧶢
nond 孩子 小伙子 张弛 飞驰
none 名人录
nonfm 敢作敢当
nonhe 發
noni 𢏀 多伦多
nonj 飞弹 饮弹
nonk 㢿 飞驶
nonm 象马 飞鱼 饮马
nonn 欠了
nono 𣢐 𠃧 久久 张张 张飞
nonok 𤼲 𤼵
nonoo 飝 𣣓
nonov 弱肉强食
nonp 陡急
nonq 承建 骤降
nonqk 小偷小摸
nons 预防
nontm 阴错阳差
nonv 象限
nooa 预借
noob 承销 飞禽
noobm 引人入胜
nood 承保 飞仔
noof 飞镖
noog 𨾉 𢏬 欠佳
nooi 预付
nooj 孤僻
nook 𤼩 孤傲 小气候 承做 欠缺
nool 久仰 买入价
noom 负值 队伍
noon 负气
nooo 欠债 负债 骇人
noop 𨽎
nooq 飞舞
noor 预估 预售 预知
noos 负伤
noov 饮食
nop 𢝵
nopbk 骄兵必败
nopd 㢮
noph 𢞵
nopk 飞快
nopm 飞鸟
nopo 久长 队长
nopp 负心
nopr 𢑪
nopu 孤岛 承包
nopv 饮恨
noqe 预报 飞报
noqf 象素 预热 飞掠
noqg 张挂
noqh 张扬 飞扬
noqi 飞抵
noqk 张掖 飞撒
noqm 承担 负担
noqo 孩提 负责
noqt 阿伯拉
noqu 承揽
noqv 承接
norau 𨛾
norb 张嘴
norh 飞吻
nork 飞跃
norlj 骇人听闻
norn 久别
noro 久咳 队员
norr 张口 饮品
noru 𢀾
noryo 𤼯
nosh 飞刀
nosk 队医
nosll 𦣮
nosm 预习
nosn 豫剧
nosr 久居
nosu 𢬬 𤼥 久已
nosv 预展
nota 马铃薯
notb 录像带 预期
notc 饮食业
notd 弧菌 饮茶
notk 飞散
notl 欠薪
notm 飞翔
notn 多年前 承前 负荆
noto 承蒙
notp 飞花
notqi 延年益寿
notr 孤苦 负荷 陨落 预警 飞落
nou 𡶕
noub 陡峭
noue 陡峻
noug 陡崖
nouj 孤峰
nouu 孤山 象山 飞出
nov 𡛹 𡟨 𡣀 𡚰
novd 承继
novf 飞絮
novi 预约
novif 𦄳
novj 子午线 弧线 馈线
novju 孟什维克
novk 欠收 欠缴 预收 预缴
novm 久经 飞红
novv 孤女
nowf 负累
nowgu 陷入困境
nowh 小集团
nowi 张罗 阿修罗
nowjr 骚人墨客
nowm 预置
nowp 承恩
nowr 飞回
nowtc 𩙺
nowvv 饮食男女
nowwf 负债累累
nowy 负罪
noyb 飞离
noyc 队旗
noye 𤼧 骤变
noyg 孩童 张望
noyi 承运 飞过
noyj 豫章
noyk 预交
noyl 名优新 队部 颈部 飞逝 飞速
noym 负上
noyme 𤼬
noymr 𧦴
noyo 飞旋
noyr 孤高 预言
noys 久违
noyt 孤立
noyu 久远 隧道 预选
noyy 预卜
npay 隐晦
npbb 隐瞒
npbm 鲲鹏
npbq 急用
npbv 小心眼 急眼
npd 弛 櫽
npee 隐没
npeg 急难
npep 怨怼
npeu 急流
npey 陇海
npgh 怨声
npgi 隐去
nphaf 𪂺 𪄢 𪇤
nphco 随心所欲
nphh 隐秘 隐身
nphi 急得 隐私
nphip 解疑释惑
nphk 憨笑
nphn 承包制
npht 急升
npi 㢩
npih 急诊
npik 急救
npipc 小心谨慎
npis 承包户 隐讳
npiu 怨尤
npja 承包者
npjj 陇南
npjm 孙悟空 憨直 隐士
npjn 急事
npju 隐密
npjyp 柔情蜜意
npkb 急病 隐痛
npki 急转
npkk 隐疾
npkm 急症
npkn 急刹
npkp 憨态
npks 𠢒
nplb 驼背
nplf 陀螺
nplp 隐患
nplu 急电
npmd 急于 憨厚
npmh 隐形
npml 急需
npmu 隐现
npmy 急雨
npnd 急性子
npnf 急煞
npngr 又惊又喜
npnk 急驶
npnn 急了
npno 急骤
npnp 隐隐
npnq 弦切角
npnu 馄饨 驼色
npo 张
npoa 急智
npoee 柔情似水
npoi 驼铃
npoj 强心针
npom 弹性体
npon 怨仇 怨气
npoo 急促 承包人
npoq 急件
npor 隐含
nppb 隐情
npph 急切
nppk 急匆匆
nppm 急性 隐性 驼鸟
nppo 怨愤
nppu 隐忧
nppv 急忙 怨恨
npqi 怨毒
nprd 急躁
